"5","(iv)","","schemes  of  arrangement,  schemes  of"
"","","","restructuring  or  takeovers  of  a  listed"
"","","public","company, 
but 
shall 
not"
"","","include  –",""
"","","(A)","any  attorney-at-law  in  practice"
"10","","",""
"","","","who engages in giving advice in"
"","","","relation to any of the above solely"
"","","","incidental  to  the  practice  of  his"
"","","","profession;"
"","","(B)","any  accountant  in  practice  who"
"15","","","engages  in  corporate  finance"
"","","","advice  solely  incidental  to  the"
"","","","practice of his profession; or"
"","","(C)","any  company  which  engages  in"
"","","","corporate  finance  advice  solely"
"20","","","for  its  benefit  or  for  any  of  its"
"","","","related  companies;"
