"","16
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","","Commission"
"","23.
The Commission shall be deemed to be a Scheduled",""
"","","deemed  to  be"
"","Institution within the meaning of the Bribery Act (Chapter",""
"","","Scheduled"
"","26),  and  the  provisions  of  that  Act  shall  be  construed",""
"","","Institution"
"","accordingly.","within  the"
"","","meaning  of"
"","","the  Bribery"
"5","PART II",""
"","","Act"
"","markets and market institutions",""
"","24.
The object and purpose of this Part shall be –","Object  and"
"","","purpose  of"
"","","this  Part"
"","(a)
to promote a fair, orderly, transparent and efficient",""
"","securities  market  in  Sri  Lanka  through  the",""
"10","establishment of market institutions;",""
"","(b)
to enhance effective and efficient functioning of a",""
"","securities market; and",""
"","(c)
to mitigate systemic risk associated with securities",""
"","markets.",""
