"","28","Securities and Exchange Commission of"
"","","Sri Lanka"
"","","its  obligations  in  respect  of  all  or  any  unsettled"
"","","market contracts to which the clearing member is a"
"","","party;"
"","","“defaulter” means a clearing member who is the subject"
"5","",""
"","","of any default proceedings;"
"","","“market charge” means a charge, whether fixed or floating,"
"","","granted in favour of a licensed clearing house -"
"","","(a)
over any property as specified in the rules of"
"","","a clearing house which is held by or deposited"
"10","",""
"","","with the licensed clearing house; and"
"","","(b)
for the purpose of securing liabilities arising"
"","","directly  in  connection  with  the  licensed"
"","","clearing  house  ensuring  the  settlement  of  a"
"","","market contract;"
"15","","“market  collateral”  means  any  property  or  guarantees"
"","","given in any other form of collateral as specified in"
"","","the  rules  of  a  licensed  clearing  house  held  by  or"
"","","deposited  with  a  licensed  clearing  house  for  the"
"","","purpose  of  securing  liabilities  arising  directly  in"
"20","","connection  with  the  clearing  house  ensuring  the"
"","","performance  of  market  contracts  by  the  licensed"
"","","clearing  house;"
