"","(h)","“managing company” means a company by"
"","","which  a  unit  of  a  unit  trust  scheme,  a  real"
"","","estate  investment  trust,  an  exchange  traded"
"","","fund or collective investment scheme –"
"25","","(i)
has been or is proposed to be issued or"
"","","offered for subscription; or"
"","","(ii)
in  respect  of  which  an  invitation  to"
"","","subscribe  or  purchase  has  been"
"","","made,and includes any person for the"
"30","","time being is performing the functions"
"","","of a managing company."
