"","113
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","144.
(1) A market intermediary who carries on the business","Unsolicited"
"","","transaction"
"","of buying and selling of securities on behalf of investors or",""
"","","by  market"
"","its  representative  shall  not  contravene  subsection  (2)  of",""
"","","intermediaries"
"","section 137 by entering into a transaction or an agreement",""
"5","as  an  agent  for  another  person,  being  a  transaction  or  an",""
"","agreement  entered  into  on  the  securities  market  of  an",""
"","exchange if –",""
"","(a)
the transaction or agreement is entered into under a",""
"","specific  instruction  by  the  other  person  and  was",""
"10","not  solicited  by  a  market  intermediary  or  its",""
"","representative carrying on the business of buying",""
"","and selling securities;",""
"","(b)
the  market  intermediary  carrying  on  the  business",""
"","of buying and selling securities or its representative",""
"15","has  not  given  any  advice  to  the  other  person  in",""
"","relation to the transaction or agreement or otherwise",""
"","sought to procure the other person’s instructions to",""
"","enter into the transaction or agreement; and",""
"","(c)
the other person is not associated with the market",""
"20","intermediary or its representatives carrying on the",""
"","business of buying and selling securities.",""
"","(2) Nothing in this section shall affect the responsibility",""
"","of the market intermediary in relation to subsection (1) of",""
"","this section with respect to the business of buying and selling",""
"25","of securities in his capacity as the principal.",""
"","145. Subsection  (2)  of  section  137  shall  not  apply  in","Exception  in"
"","","relation  to"
"","respect  of  the  redemption  by  a  trustee  under  a  trust  deed",""
"","","collective"
"","relating  to  a  collective  investment  scheme  in  accordance",""
"","","investment"
"","with  a  buyback  covenant  contained  or  deemed  to  be",""
"","","schemes"
"30","contained in the trust deed at a price that is required by the",""
"","trust deed to be calculated, so far as is reasonably practicable,",""
"","by reference to the underlying value of the assets less any",""
"","liabilities of the collective investment scheme to which the",""
"","units  of  the  collective  investment  scheme  relates  and  less",""
"35","any  reasonable  charge  for  purchasing  the  units  of  the",""
"","collective investment scheme.",""
