"","147
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","185. Notwithstanding  anything  to  the  contrary  in  this","Market"
"","","maker"
"","Act a market maker licensed as a market intermediary shall",""
"","not be considered as committing an offence under section",""
"","128  or  129  of  this  Act  when  carrying  out  the  functions",""
"5","relating to its licensed activity.",""
"","186.
(1)  The  Securities  and  Exchange  Commission  of","Repeals,"
"","","savings  and"
"","Sri Lanka Act, No. 36 of 1987 is hereby repealed (hereinafter",""
"","","transitional"
"","referred to as the “repealed Act”).",""
"","","provisions"
"","(2) Notwithstanding  the  repeal  of  the  Securities  and",""
"10","",""
"","Exchange Commission of Sri Lanka Act, No. 36 of 1987—",""
