"","175.","(1)  Other  than  offences  under  Part  V,  any  person"
"5","who—",""
"","(a)","contravenes  any  provision  of  this  Act  or  any"
"","","requirement imposed under the provisions of this"
"","","Act  or  any  regulation  or  rule  or  directive  made"
"","","thereunder;"
"10","(b)","furnishes or produces, for the purposes of this Act"
"","","or any requirement imposed under the  provisions"
"","","of    this    Act    or    any  regulation,  or  any  rule  or"
"","","directive made thereunder, any information or any"
"","","return, document  or  electronic  record or statement"
"15","","the contents of which are, to his knowledge, untrue,"
"","","incorrect or misleading;"
"","(c)","threatens or intimidates or willfully obstructs, makes"
"","","any  derogatory  remarks  and  publishes  any"
"","","statement  with  a  view  to  bringing  disrepute  or"
"20","","defaming  any member of the Commission or the"
"","","Director  General  or  an  officer  or  servant  of  the"
"","","Commission  or  any  person  with  whom  the"
"","","Commission has entered into an agreement in the"
"","","course of discharging his duties under the Act or"
"25","","under any regulation or rule made thereunder;"
"","(d)","in any manner falsify any information or electronic"
"","","record or store any misleading or false information"
"","","in any book or electronic record in relation to the"
"","","business  of 
a  market 
institution,  market"
"30","","intermediary or a listed public company or any of"
"","","its related companies; or"
"","(e)","destroys,  conceals,  mutilates,  alters,  sends  or"
"","","attempts to send or conspires with any other person"
"","","to remove from its premises or send out of Sri Lanka"
