"","154","Securities and Exchange Commission of"
"","","Sri Lanka"
"","","“clearing member” means a person who is admitted as a"
"","","clearing member by the licensed clearing house for"
"","","clearing  and  settlement  of  securities  on  his  own"
"","","behalf or on behalf of others under the rules of a"
"5","","licensed clearing house;"
"","","“collective investment scheme” includes any scheme or"
"","","arrangement  that  satisfies  the  conditions  under"
"","","which a scheme or arrangement made or offered to"
"","","the public by a company for which-"
