"","","107
Securities and Exchange Commission of"
"","","Sri Lanka"
"","(a)","acquire, dispose of or enter into an agreement with"
"","","a view to the acquisition or disposal of any securities"
"","","to which the information referred to in subsection"
"","","(1) relates; or"
"5","(b)","procure or direct a third person to acquire, dispose"
"","","of  or  enter  into  an  agreement  with  a  view  to  the"
"","","acquisition or disposal of any securities to which"
"","","the information referred to in subsection (1) relates."
