"","CHAPTER 2",""
"","ROLE OF A RECOGNISED MARKET OPERATOR",""
"","120. The  functions  and  duties  of  a  recognised  market","Functions"
"","","and  duties  of"
"","operator shall be-",""
"","","a  recognized"
"","","market"
"10","(a)
to provide a platform for the sale and purchase of","operator"
"","unlisted securities in Sri Lanka;",""
"","(b)
to provide information relating to unlisted securities",""
"","in Sri Lanka to the local and international financial",""
"","community;",""
"15","(c)
to  provide  criteria  for  admission  and  regulatory",""
"","standards of its trading members;",""
"","(d)
to  comply  with  any  directive  issued  by  the",""
"","Commission, whether of a general or specific nature;",""
"","and",""
"20","(e)
to provide such assistance to the Commission, or to",""
"","a person acting on behalf of or with the authority of",""
"","the Commission, as the Commission or such person",""
"","reasonably requires.",""
