"","160","Securities and Exchange Commission of"
"","","Sri Lanka"
"","","(e)
“financial  planner”  means  any  person"
"","","engaged  in  the  business  of  analysing  the"
"","","financial circumstances of another person and"
"","","providing a plan to meet that other person’s"
"5","","financial needs and objectives including any"
"","","investment  plan  in  securities  for  a  fee  or"
"","","commission;"
"","","(f)
“investment  analyst”  means  any  person"
"","","engaged  in  the  business  of  advising  others"
"10","","concerning securities or as part of its business,"
"","","issues or promulgates, analyses or reports on"
"","","securities 
other 
than 
proprietors 
of"
"","","newspapers that the Commission may specify"
"","","in the rules;"
"15","","(g)
“investment manager” includes a person who"
"","","for  a  fee  or  commission  engages  in  the"
"","","business of managing a portfolio of securities"
"","","on behalf of an investor but shall not include"
"","","the  manager  of  a  collective  investment"
"20","","scheme;"
"","","(h)
“managing company” means a company by"
"","","which  a  unit  of  a  unit  trust  scheme,  a  real"
"","","estate  investment  trust,  an  exchange  traded"
"","","fund or collective investment scheme –"
