"","111
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","140.
(1) Subsection (2) of section 137 shall not apply in","Exceptions  in"
"","","relation  to"
"","respect of –",""
"","","underwriting"
"","","and  sub"
"","(a)
the entering into of an underwriting agreement or a","underwriting"
"","sub underwriting agreement; or",""
"5","(b)
the acquisition of securities under an obligation to",""
"","do so in an agreement referred to in paragraph (a).",""
"","(2) Subsection (3) of section 137 shall not apply in respect",""
"","of the communication of information in relation to securities",""
"","to a person solely for the purpose of procuring the person–",""
"10","(a)
to  enter  into  an  underwriting  agreement  or  a  sub",""
"","underwriting  agreement  in  relation  to  such",""
"","securities; or",""
"","(b)
to acquire such securities under an obligation to do",""
"","so in an agreement referred to in paragraph (a).",""
"15","141.
(1) Section 137 shall not apply to an acquisition or","Exceptions  in"
"","","relation  to"
"","disposal of securities or the communication of information",""
"","","schemes  of"
"","that  is  carried  out  under  any  other  written  law  relating  to",""
"","","arrangement,"
"","schemes  of  arrangement,  reconstructing  and  takeover  of","reconstruction"
"","companies.","and  takeover"
"","","of  companies"
"20","(2) Subsection  (2)  of  section  137  shall  not  apply  to  a",""
"","clearing house which acquires or disposes of securities for",""
"","the purpose of settlement of a market contract or in relation",""
"","to any proceedings or other action relating to the settlement",""
"","of  a  market  contract  where  the  acquisition  or  disposal  of",""
"25","securities is made in accordance with the rules of a licensed",""
"","clearing house.",""
"","(3) Subsection  (2)  of  section  137  shall  not  apply  to  an",""
"","exchange  or  a  central  depository  in  relation  to  a  sale  or",""
"","purchase  of  securities  where  the  exchange  or  central",""
"30","depository  acts  on  an  instruction  from  a  licensed  clearing",""
"","house.",""
