"","","Issue of Securities"
"","79.   The object and purpose of this Part shall be–",""
"","(a)","to regulate the issue of securities by way of public"
"5","","offers;"
"","(b)","to ensure the disclosure of financial information by"
"","","listed  public  companies;"
"","(c)","to require auditors to disclose financial irregularities"
"","","of listed public companies;"
"10","(d)","to licence market intermediaries and register their"
"","","representatives; and"
"","(e)","to protect assets of the clients."
