"","renewal  of  a  licence  to  act  as  a  market  intermediary,  the",""
"","Commission  may  refuse  the  application  on  any  of  the",""
"","following  grounds:-",""
"5","(a)","the  application  was  not  made  in  accordance  with"
"","","this  Chapter;"
"","(b)","the  applicant  has  failed  to  comply  with  any"
"","","requirement of this Act, regulations and the rules"
"","","made thereunder;"
"10","(c)","any information or document that is furnished by"
"","","the  applicant  to  the  Commission  is  false  or"
"","","misleading  or  from  which  there  is  a  material"
"","","omission;"
"","(d)","the applicant is in the course of being wound up or"
"15","","otherwise dissolved or is an undischarged bankrupt;"
"","(e)","execution  against  the  applicant  in  respect  of  a"
"","","judgment  debt  has  been  returned  unsatisfied  in"
"","","whole or in part;"
"","(f)","a liquidator or receiver or manager or an equivalent"
"20","","person  has  been  appointed  within  or  outside  Sri"
"","","Lanka in respect of any property of the applicant;"
"","(g)","the  applicant  has,  whether  within  or  outside  Sri"
"","","Lanka  entered  into  a  compromise  or  scheme  of"
"","","arrangement with its creditors, being a compromise"
"25","","or scheme of arrangement that is still in operation;"
"","(h)","the applicant or any of its directors, chief executive"
"","","officer, managers or controller–"
