"","71
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(2) A person as referred to in subsection (1) may gift any",""
"","such  securities  to  a  relation  otherwise  than  in  compliance",""
"","with such trading procedure, if he gives prior notice to the",""
"","Commission and the licensed exchange, of the particulars",""
"5","relating to the proposed gift.",""
"","(3) In this section “relation” means a parent, spouse, child",""
"","including  step  children,  brother  or  sister  including  step",""
"","brother or step sister of that person or the spouse of a child of",""
"","that person.",""
"10","85.
(1) Where it appears to the Commission from the","Power  of  the"
"","","Commission"
"","disclosures made to the public that -",""
"","","to  require  the"
"","","production"
"","(a)
there exist circumstances that the business of a listed","of  documents"
"","public company has been conducted–",""
"","(i)
in a manner that contravenes the provisions",""
"15","of  this  Act,  regulations,  rules  or  directives",""
"","made  thereunder  or  rules  of  a  market",""
"","institution;  or",""
"","(ii)
in  a  manner,  prejudicial  to  the  interest  of",""
"","investors;",""
"20","(b)
there  exist  circumstances  suggesting  that  a",""
"","company  was  listed  for  a  fraudulent  or  unlawful",""
"","purpose;",""
"","(c)
there  exist  circumstances  suggesting  that  the",""
"","persons concerned with the listing of a company or",""
"25","the  management  of  its  affairs  in  relation  to  the",""
"","listing  have  been  guilty  of  fraud,  wrongdoing  or",""
"","other misconduct; or",""
"","(d)
there  exist  circumstances  suggesting  that  the",""
"","director or management of a listed public company",""
"30","have  intentionally  suppressed  information  with",""
"","respect to the affairs of the company that is required",""
