"","11
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","","Additional"
"","17.
The  Commission  shall  in  addition  to  the  powers",""
"","","powers  of  the"
"","specified in section 16 also have the power to –",""
"","","Commission"
"","(a)
carry out supervision or inspections of the activities",""
"","of market institutions or market intermediaries or",""
"","registered  persons  or  trustees  of  collective",""
"5","",""
"","investment  schemes  in  order  to  ascertain  and",""
"","determine whether they are operating in conformity",""
"","with the provisions of this Act, regulations, rules or",""
"","directives made thereunder and to charge the costs",""
"10","incurred in carrying out such inspections from the",""
"","market  institution  or  a  market  intermediary  or  a",""
"","registered  person  or  a  trustee  of  a  collective",""
"","investment scheme as the case may be;",""
"","(b)
require market institutions or market intermediaries",""
"15","to  file  with  the  Commission,  audited  financial",""
"","statements  and  the  interim  financial  statements,",""
"","certified  by  a  qualified  auditor  in  the  form  and",""
"","manner specified by the Commission; and",""
"","(c)
require  the  licensed  managing  company  of  a",""
"20","collective  investment  scheme  to  file  reports  with",""
"","the  Commission,  in  respect  of  every  year  and  at",""
"","least two reports of the activities of that collective",""
"","investment scheme for that year. Every such report",""
"","shall contain such particulars as may from time to",""
"25","time be determined by the Commission. The first",""
"","report shall be filed not later than the thirtieth of",""
"","September of that year and the second report shall",""
"","be filed not later than the thirty-first of March of",""
"","the subsequent year.",""
"30","18.
The  Chairman  of  the  Commission  may  authorise","Representation"
"","","of  the"
"","any officer of the Commission who is an Attorney-at-Law or",""
"","","Commission"
"","any  other  Attorney-at-Law  to  appear  on  behalf  of  the",""
"","","in  legal"
"","Commission  in  any  legal  proceedings  by  or  against  the",""
"","","proceedings"
"","Commission or in any proceedings in which the Commission",""
"35","has a substantial interest.",""
