"","10","2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp"
"","","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)"
"","","rl;lk;"
"","",""
"ntspehl;lth;","","5.  (1) NtW VNjDk; vOj;jpyhd rl;lj;jpy; VNjDk; Vw;ghL"
"fSf;F  fhzpfs;","",""
"","","KuzhfTs;sJ vJ vg;gbapUg;gpDk;> fhzp xd;iw -"
"Fj;jiff;F","",""
"tpLjy;  kPjhd","",""
"kl;Lg;ghLfs;.","(m)","ntspehl;lth; xUtUf;F @ my;yJ"
"","","(M) mj;jifa fk;ngdpapy; VNjDk; ntspehl;Lg; gq;F"
"","","itj;jpUf;ifahdJ    xd;wpy;  Neubahf  my;yJ"
"","","Neubahfty;yhky;  Ik;gJ  rjtPjk;  my;yJ"
"","","mjw;FNky;  nfhz;Ls;sjhd  fk;ngdpfs;  rl;lj;"
"","","jpd;fPo;  ,yq;ifapy;  $l;bizf;fg;gl;l  fk;ngdp"
"","","xd;wpw;F @ my;yJ"
"","(,)","ntspehl;Lf; fk;ngdp xd;wpw;F>"
