"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 27.11.2019","","",""
"","Name","","Portfolio"
"","","","Minister of Skills Development, Employment and Labour"
"7.","Hon. Dinesh Gunawardana, M.P.","",""
"","","Relations",""
"","","Minister of Fisheries & Aquatic Resources",""
"8.","Hon. Douglas Thevaanantha, M.P.","",""
"","","","Minister of Women & Child Affairs and Social Security"
"9.","Hon. Pavithra Devi Wanniarachchi, M.P.","",""
"","","","Minister of Healthcare and Indigenous Medical Services"
"10.","Hon. Pavithra Devi Wanniarachchi, M.P.","",""
"","","","Minister of Information and Communication Technology"
"11.","Hon. Bandula Gunawardana, M.P.","",""
"","","","Minister of Higher Education, Technology and Innovation"
"12.","Hon. Bandula Gunawardana, M.P.","",""
"","","","Minister  of  Public  Administration,  Home  Affairs,"
"13.","Hon. Janaka Bandara Thennakoon, M.P.","",""
"","","Provincial Councils & Local Government",""
"","","","Minister  of  Mahaweli, Agriculture,  Irrigation  and  Rural"
"14.","Hon. Chamal Rajapaksa, M.P.","",""
"","","Development",""
"","","","Minister  of  Internal  Trade,  Food  Security  and  Consumer"
"15.","Hon. Chamal Rajapaksa, M.P.","",""
"","","Welfare",""
"","","Minister  of  Education",""
"16.","Hon. Dulas Alahapperuma, M.P.","",""
"","","Minister of Sports & Youth Affairs",""
"17.","Hon. Dulas Alahapperuma, M.P.","",""
"","","Minister of Roads and Highways",""
"18.","Hon. Johnston Fernando, M.P.","",""
"","","Minister of Ports & Shipping",""
"19.","Hon. Johnston Fernando, M.P.","",""
"","","","Minister  of  Small  &  Medium  Business  and  Enterprise"
"20.","Hon. Wimal Weerawansa, M.P.","",""
"","","Development",""
"","","","Minister of Industries and Supply Chain Management"
"21.","Hon. Wimal Weerawansa, M.P.","",""
"","","Minister of Passenger Transport Management",""
"22.","Hon. Mahinda Amaraweera, M.P.","",""
"","","Minister of Power & Energy",""
"23.","Hon. Mahinda Amaraweera, M.P.","",""
"","","Minister of Environment and Wildlife Resources",""
"24.","Hon. S.M. Chandrasena, M.P.","",""
"","","Minister of Lands & Land Development",""
"25.","Hon. S.M. Chandrasena, M.P.","",""
"","","","Minister of Plantation Industries and Export Agriculture"
"26.","Hon. Ramesh Pathirana, M.P.","",""
