"","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s","","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'27","","3A"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 27.11.2019","","","","",""
"","Name","","Portfolio","",""
"27.","Hon. Prasanna Ranatunga, M.P.","","","",""
"","","","Minister of Industrial Export and Investment Promotion","",""
"28.","Hon. Prasanna Ranatunga, M.P.","","","",""
"","","","Minister of Tourism and Civil Aviation","",""
"","","By order of His Excellency,","","",""
"","","","","P. B. JAYASUNDERA,",""
"","","","","Secretary  to  the  President.",""
"Presidential  Secretariat,","","","","",""
"Colombo  01,","","","","",""
"November  25,  2019.","","","","",""
"","","PRINTED AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.","","",""
