"","4","2009 Mk; Mz;bd; 41 Mk; ,yf;f> fiuNahuf;"
"","","fhty; jpizf;fsr; rl;lk;"
"","","(X)
,aw;ifg;   NguopT  Neuq;fspy;  thndhyp my;yJ"
"","","NtW topKiwfshy; vr;rupf;if nra;jy; cl;gl"
"","","jftiyg; gug;Gjy;@ mj;Jld;"
"","","(xs) murhq;fj;jhy; fhyj;Jf;Ff;fhyk; mjw;F cupj;jhf;"
"","","fg;glf; $bathwhd my;yJ Fwpj;njhJf;fg;glf;"
"","","$bathwhd mj;jifa NtW gzpfisg; Gupjy;."
"fiuNahuf;","","5. (1) fiuNahuf; fhty; jpizf;fsk;  gpd;tUk; jj;Jtq;"
"fhty; jpizf;","",""
"","","fisf; nfhz;bUj;jy; Ntz;Lk;:"
"fsj;jpd;","",""
"jj;Jtq;fs;.","",""
"","","(m)
VNjDk;  fyj;ij  my;yJ  thD}u;jpia epWj;J"
"","","tjw;Fk; cl;gpuNtrpg;gjw;Fk; mjpy; jq;fpapUg;g"
"","","jw;Fk; VNjDk; ,lj;ij my;yJ fl;likg;ig"
"","","guprPyidnra;tjw;Fk;  NjLif  nra;tjw;Fk;"
"","","VNjDk;  fyj;ij  my;yJ  thD}u;jpia  ifJ"
"","","nra;tjw;Fk; jLj;J itg;gjw;Fk;@"
"","","(M)
VNjDk;  cupkj;ij>  mDkjpg;gj;jpuj;ij>"
"","","gjpNtl;il> rhd;wpjio my;yJ NtW Mtzj;ij"
"","","Kd;itf;ff; NfhUtjw;Fk; mj;jifa cupkj;ij>"
"","","mDkjpg;gj;jpuj;ij>  gjpNtl;il>  rhd;wpjio"
"","","my;yJ NtW Mtzj;ijg; guprPyid nra;tjw;"
"","","Fk; mj;jifa cupkj;ij> mDkjpg;gj;jpuj;ij>"
"","","gjpNtl;il> rhd;wpjio my;yJ NtW  Mtzj;"
"","","ijg; gpujp gz;Ztjw;Fk; my;yJ mjpypUe;J"
"","","gpupj;njLg;Gfisg; ngWjw;Fk;@"
"","","(,)
ve;jj;  jtW  Gupag;gLtjhf my;yJ Gupag;glg;"
"","","Nghtjhf  my;yJ Gupag;gl;Ls;sjhf ek;Gtjw;F"
"","","mjw;Ff; fhuzkhapUf;fpd;wNjh me;j VNjDk;"
"","","jtiwg; Gydha;T nra;tjw;Fk;@"
"","","(<)
fiyj;Jg; gpbg;gjw;fhd cupikiag; gpuNahfpg;"
"","","gjw;Fk;@"
