"","8","2009 Mk; Mz;bd; 41 Mk; ,yf;f> fiuNahuf;"
"","","fhty; jpizf;fsr; rl;lk;"
"","","gpy;  ve;j  mYtyupd;  Nritfs;  Nguitahy;"
"","","Njitg;gLj;jg;gLfpd;wdNth me;j mYtyiu"
"","","kjpAiug; Nguitapd; NritfSf;Fj; Nju;e;njLf;f"
"","","yhk;."
"kjpAiug;","",""
"","","12.  kjpAiug;  Nguit  fiuNahuf;  fhty;    jpizf;"
"Nguitapd;","",""
"","","fsj;jpd;  nraw;ghLfis  Mz;Lf;nfhUKiw  kPsha;T"
"gzpfs;.","",""
"","","nra;jy;  Ntz;Lk;  vd;gJld;>  mikr;rUf;F  tpupthd"
"","","mwpf;ifnahd;iwr; rku;g;gpj;jYk; Ntz;Lk;.  NguitahdJ"
"","","Nguitapd;  mgpg;gpuhag;gb  fiuNahuf;  fhty;"
"","","jpizf;fsj;jhy;  eilKiwg;gLj;jg;gl  Ntz;ba"
"","","nfhs;iffis mikr;rUf;F tpjg;Giu nra;jYk; Ntz;Lk;."
"","","Nguit mt;thW nra;AkhW Njitg;gLj;jg;gLk;nghO"
"","","njy;yhk;>  ve;jf;  fUkk;  njhlh;gpy;  mjd;  kjpAiu"
"","","ehlg;gLfpd;wNjh>  me;j  VNjDk;  fUkk;  njhlu;gpy;"
"","","ghJfhg;G mikr;rUf;F kjpAiu toq;FjYk; Ntz;Lk;."
"tpjpfs;.","","13. kjpAiug; Nguit ,r;rl;lj;jpd; Nehf;fq;fis epiw"
"","","Ntw;Wk; Nehf;fj;jpw;F mjd; $l;lq;fspy; filg;gpbf;fg;gl"
"","","Ntz;ba eltbf;ifKiw> mjd; $l;lq;fSf;fhd $l;l"
"","","elg;ngz;> epfo;r;rp epuy; kw;Wk; mwpf;iffs; rku;g;gpf;Fk;"
"","","Kiw vd;gtw;iwf; Fwpj;Jiuj;J tpjpfis Mf;fyhk;."
"Fw;w  tof;F.","","14. vOj;jpyhd NtNwJk; rl;lj;jpy; vJ vt;thwpUg;gp"
"","","Dk;> MnshUtu; ,r;rl;lj;jpd;fPo; ifJ nra;ag;gl;ltplj;J"
"","","rl;lj;Jiwj;  jiyikajpgjpapdhy;  my;yJ  mtuJ"
"","","vOj;jpyhd rk;kjj;Jld; jtpu> mt;thSf;nfjpuhff; Fw;w"
"","","tof;F vJTk; njhlug;gLjyhfhJ."
