"","2","","Local Authorities (Special Provisions)"
"","","","Act, No. 21 of 2012"
"","","","(b)
such number of other Councillors not"
"","","","exceeding thirty per centum of the total"
"","","","number  of  elected  Councillors  as"
"","","","determined  by  the  Minister  by  Order"
"","","","made  under  section  3C  of  the  Local"
"","","","Authorities  Elections  Ordinance"
"","","","(Cap. 262), to be returned as Councillors"
"","","","under section 65A of that Ordinance, to"
"","","","represent  those  electors  who  have  not"
"","","","secured  any  representation  in  the"
"","","","Council,  at  the  election  held  for  the"
"","","","election of Councillors."
"","","","(2)  Where  the  number  constituting  thirty"
"","","","per  centum  referred  to  in  paragraph  (b)  of"
"","","","subsection  (1)  is  an  integer  and  fraction,  the"
"","","","integer  shall  be  deemed  to  be  the  number"
"","","","which shall constitute such thirty per centum,"
"","","","for the purpose of that subsection.”."
"Amendment  of","","3.","Section  13  of  the  principal  enactment  is  hereby"
"section  13  of  the","","",""
"","","amended in subsection (3) of that section, by the substitution",""
"principal","","",""
"","","for  all  the  words  from  “with  the  provisions  of  the  Local",""
"enactment.","","",""
"","","Authorities  Elections  Ordinance,”  to  the  end  of  that",""
"","","subsection, and the substitution therefore of the words “with",""
"","","the  provisions  of  section  66A  of  the  Local  Authorities",""
"","","Elections Ordinance (Cap. 262), and the person so elected",""
"","","shall hold office as a Councillor, until the next succeeding",""
"","","general election of Councillors of that Council.”.",""
"Amendment  of","","4.","Section 14 of the principal enactment as amended by"
"section  14  of  the","","",""
"","","Law No. 24 of 1977, is hereby further amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the repeal of paragraph (b) of subsection (2) of"
"","","","that  section,  and  the  substitution  therefor  of  the"
"","","","following paragraph:—"
"","","","“(b)
a  Mayor  or  Deputy  Mayor  who  resigns  or"
"","","","vacates his office, shall however continue to"
"","","","be a Councillor.”; and"
