"Local Authorities (Special Provisions)",""
"Act, No. 21 of 2012",""
"","by Order made under section 3C"
"","of 
the  Local  Authorities"
"","Elections Ordinanc ( Cap. 262);"
"","and"
"(b)","such number of other members"
"","not exceeding thirty per centum"
"","of  the  total  number  of  elected"
"","members 
as 
determined"
"","under  paragraph  (a),  to  be"
"","returned as members under the"
"","Local  Authorities  Elections"
"","Ordinance 
(Cap.  262), 
to"
"","represent  those  electors  who"
"","have 
not 
secured 
any"
"","representation in the Sabha, at"
"","an election held for the election"
"","of members ."
