"","6","","Local Authorities (Special Provisions)"
"","","","Act, No. 21 of 2012"
"","","","“vacates such office. A Chairman or Vice-Chairman"
"","","","who  resigns  or  vacates  his  office  shall  however"
"","","","continue to be a member of the Council.”; and"
"","","(3)","by  the  repeal  of  subsection  (7)  of  that  section"
"","","","and  the  substitution  therefor  of  the  following"
"","","","subsection  :—"
"","","","“(7)  Whenever  the  office  of  Chairman  of  an"
"","","","Urban Council falls vacant, notice of such vacancy"
"","","","shall  forthwith  be  given  by  the  Secretary  of  the"
"","","","Council to the Commissioner of Local Government"
"","","","and the Commissioner of Local Government shall"
"","","","thereupon  proceed  to  fill  such  vacancy  in  the"
"","","","manner  provided  for  the  same  in  the  Local"
"","","","Authorities Elections Ordinance (Cap 262).”."
"Amendment  of","","",""
"","","11.","Section  159  of  the  principal  enactment  is  hereby"
"section  159  of","","",""
"","","amended  by  the  repeal  of  subsection  (2)  thereof  and  the",""
"the  principal","","",""
"","","substitution therefor of the following:—",""
"enactment.","","",""
"","","","“(2) All cheques or orders for payment of moneys"
"","","","out of the Urban Council Local Funds shall, subject"
"","","","to  the  approval  of  the  Commissioner  be  signed  by"
"","","","two officers other than the Chairman of the Council,"
"","","","specially authorized by the Council for that purpose"
"","","","and  the  Bank  in  which  the  fund  is  established  may"
"","","","pay all cheques or orders out of the said funds which"
"","","are so signed.”.",""
"Amendment  of","","12.","Section 178A  of the principal enactment as amended"
"section  178A  of","","",""
"","","by the Local Authorities Elections (Special Provisions) Law",""
"the  principal","","",""
"","","No. 24 of 1977 is hereby further amended by the substitution",""
"enactment.","","",""
"","","for the words “supplementary budget of the Council” of the",""
"","","folowing:—",""
