"4","2012 Mk; Mz;bd; 6 Mk; ,yf;f> khj;jiw uh`+y"
"","fy;Y}hp gioa khzth;  rq;fk; (nfhOk;Gf; fpis)"
"","($l;bizj;jy;) rl;lk;"
"","(M)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","my;yJ jj;Jtq;fisg; gpuNahfpg;gjw;fhf mtrpa"
"","khftpUf;ff;$bathwhd  mj;jifa  vy;yh"
"","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","Neub ahfNth my;yJ epWtdj;jpdhy; mjw;nfd"
"","mjpfhukspf;fg;gl;l vtNuDk; mYtyh; %yNkh"
"","my;yJ  Kfth;  %yNkh  nra;Jnfhs;SjYk;"
"","GhpjYk; my;yJ epiwNtw;WjYk; @"
"","(,)
fhrhf  my;yJ  nghUshff;  nfhilfisAk;>"
"","ed;nfhilfisAk;>  md;gspg;Gf;fisAk;  Vw;Wf;"
"","nfhs;Sjy; @"
"","(<) mjd;  epjpfis  KjyPL  nra;jYk;>  VNjDk;"
"","tq;fpapy;  eilKiw>  itg;G  mj;Jld;  Nrkpg;Gf;"
"","fzf;Ffisg; NgZjYk; @"
"","(c)
$l;Lj;jhgdk;  jFjpnad  vz;zf;$bathwhd"
"","mj;jifa KiwapYk; mj;jifa gpizg; nghWg;"
"","gpd;  kPJk;  $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfg;"
"","gzj;ijf;  fldhfg;  ngWjy;  my;yJ  KjyPL"
"","nra;jy; @"
"","(C)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;W"
"","tjw;Fj;  Njitg;gLk;  mYtyh;fisAk;  Nrit"
"","ahsh;fisAk;  epakpj;jy;>  njhopYf;fkh;j;Jjy;>"
"",",lkhw;Wjy;>  mth;fspd;kPJ  xOf;fhw;Wf;"
"","fl;Lg;ghL  gpuNahfpj;jy;  mj;Jld;  mth;fisg;"
"","gjtp ePf;Fjy;."
