",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2012 Mk; Mz;bd; 6 Mk; ,yf;f> khj;jiw"
"","uh`+y  fy;Y}hp  gioa  khzth;  rq;fk;"
"","(nfhOk;Gf; fpis) ($l;bizj;jy;) rl;lk;"
"","(2012 Mk; Mz;L khr;R khjk; 08 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"2012>  khr;R  khjk;  09  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 11.00","jghw; nryT : &gh 10.00"
