"","2","2012 Mk; Mz;bd; 6 Mk; ,yf;f> khj;jiw uh`+y"
"","","fy;Y}hp gioa khzth;  rq;fk; (nfhOk;Gf; fpis)"
"","","($l;bizj;jy;) rl;lk;"
"","","rq;fk;  (nfhOk;Gf;  fpis)""""  vd;w  ngahpd;fPOk;  kFlj;jpd;"
"","","fPOk;  ,ilawhtopAhpik  nfhz;l  xU  $l;bizf;fg;gl;l"
"","","FOthftpUj;jy;  Ntz;Lk;.  mj;Jld;  mJ  mg;ngah;"
"","","nfhz;L  tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf"
"","","tof;Fj;  njhLf;fTk;glyhk;.  mj;Jld;  nghJ  ,yr;rpid"
"","","nahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>  tpUk;gpahq;F"
"","","mjid  khw;wTk;  mJ  KOj;jj;JtKk;>  mjpfhuKk;"
"","nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","",""
"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"nghJf;  Fwpf;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
