"","Land Development (Amendment)","7",""
"","Act, No. 11 of 2022","",""
"In  this  rule–","","",""
"","“Children”  includes  a  child  adopted  according  to  law;  and","",""
"","“relative”  means  a  relative  by  blood  or  adoption  according","",""
"","to  law  and  shall  not  include  a  relative  by  marriage.”.","",""
"11.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency"
"prevail.","","",""
