"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf;  fhhpaq;fisAk; nra;jYk;.",""
"","7. (1) $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;lj;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"25","jpYk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy;",""
"","","tpjpfs;"
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg; ngUk;ghd;ik",""
"","nfhz;Lk;> gpd;tUk; tplaq;fSs; vy;yhtw;Wf;Fk; my;yJ",""
"","mtw;wpd; VNjDk; xd;Wf;fhf ,r;rl;lj;jpdJk; NtNwNjDk;",""
"","vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj",""
"30","tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;gl;l",""
"","FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
