"","4","iQ;sldOdr  ^ixfYdaOk&",""
"","","^wd& m%iQ;sfhka    iÔù      orejl=      ìys",""
"","","fkdjqjfyd;a "" m%iQ;shg fmrd;=ju jQ i;s",""
"","","folla  iy  m%iQ;sfhka  blaì;sj  u  i;s",""
"","","y;rla o ne.ska """,""
"5","",".eyeKq  lïlrejl=g  fiajd  kshqla;sfhka  neyerj",""
"","","isàug wjir Èh hq;= h:",""
"","","tfia jqj o"" tu .eyeKq lïlrejl=  ^w& iy     ^wd&",""
"","","fþoj, i|yka by; lS i;s fofla ld,iSudj we;=<;",""
"","","wehf.a fiajd kshqla;sfhys hï Èk .Kkla fiajh",""
"10","","lr we;s wjia:djl"" m%iQ;sfhka miqj"" wjia:dfjdaÑ;",""
"","","mßÈ"" by; lS i;s oyfha fyda i;s y;f¾ ld,iSudj",""
"","","wjika ùfuka blaì;sj u t<fUk Èkfhka wdrïNj""",""
"","","t
 Èk .Kk i|yd iajlSh fiajd kshqla;sfhka neyerj",""
"","","i
àug wehg wjir Èh hq;= h'˜;",""
"15","","^3& tA j.ka;sfha ^4& jk Wmj.ka;shg miqj blaì;sj u",""
"","","my; ±lafjk Wmj.ka;sh we;=<;a lsÍfuka :—",""
"","","—^5& m%iQ;sh fya;=fjka fuu mk; hgf;a .eyeKq",""
"","","lïlrejl= fj; ysñjk ksjdvq fjk;a hï kS;shl",""
"","","fyda  ksfhda.hlg  hg;aj  wehg  ysñjk  fmdÿ",""
"20","","k
jdvqj,g fyda ,nd.;a ksjdvqj,g w;sf¾l j ,eîula",""
"","","úh hq;= h'˜'",""
"","","6'
m%Odk  m%{ma;sfha  8  jk  j.ka;sfha  —tu  .eyeKq","m%Odk"
"","","","m%{ma;sfha"
"","","lïlrejl= iïnkaOfhka fï j.ka;sfha  úêúOdk wÞ< úh",""
"","","","8 jk"
"","h
;","h'˜ hk jpk fjkqjg my; ±lafjk jpk wdfoaY lsÍfuka",""
"","","","j.ka;sh"
"25","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí :—","ixfYdaOkh"
"","","","lsÍu'"
"","","—tu .eyeKq lïlrejl= iïnkaOfhka fï j.ka;sfha",""
"","","úêúOdk wÞ< úh hq;= h:",""
"","","tfia jqj o"" tu .eyeKq lïlrejdg iQ;sldOdr f.jkq",""
"","",",eîu i|yd ysñlï ork ld,iSudj ;SrKh lsÍu i|yd",""
"30","","weh úiska ish m%iQ;sfhka iÔù orejl= ìysùo"" fkdùo",""
"","","hkak ;u fiajd fhdaclhdg ±kqï Èh hq;= h'˜'",""
