"","3
iQ;sldOdr  ^ixfYdaOk&",""
"","“.eyeKq
6' fuys 5 jk j.ka;sfha úêúOdkj, l=ula",""
"","lïlrejl=",""
"","i|yka jqj o"" fuu wd×mk; hgf;a tlu m%iQ;sh",""
"","úiska  tlu",""
"","m%iQ;sh
iïnkaOfhka tla fiajdfhdaclhl=g jvd jeä",""
"","iïnkaOfhka",""
"","fiajdfhdaclhska  .Kklska  hï  .eyeKq",""
"","tla",""
"5","fiajdfhdaclhl=g",""
"","lïlrejl= iQ;sldOdr b,a,d isàu i|yd tu.ska",""
"","jvd  jeä",""
"","ysñlï ,nk njg i,lkq fkd,eìh hq;= h'”.
fiajdfhdaclhka",""
"",".Kklska",""
"","iQ;sldOdr",""
"","b,a,d isàu",""
"","fkdl<  hq;=",""
"","nj'",""
"","5'
m%Odk m%{ma;sfha 7 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","7  jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1& tA j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr tA fjkqjg",""
"","","lsÍu'"
"10","my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka :—",""
