"","4","Online Safety (Amendment)",""
"","","10.  Section  20  of  the  principal  enactment  is  hereby","Replacement"
"","","","of  section  20"
"","","repealed and the following section is substituted therefor: -",""
"","","","of  the"
"","","","principal"
"","“Communicating","20. (1) Any person, whether in or outside","enactment"
"","statements  to","",""
"","","Sri 
Lanka  who  wilfully  makes 
or",""
"","cause","",""
"5","harassment  &","communicates  a  statement,  with  intention  to",""
"","c.","cause  harassment  to  another  person  (in  this",""
"","","section referred to as the “target person”), by",""
"","","publishing any private information or any kind",""
"","","of private communication of the target person",""
"10","","or a related person of the target person, and as",""
"","","a result causes the target person or any other",""
"","","person  harassment,  commits  an  offence  and",""
"","","shall on conviction be liable to imprisonment",""
"","","for a term not exceeding five years or to a fine",""
"15","","not exceeding five hundred thousand rupees.",""
