"","14","Online Safety (Amendment)"
"","","concurrence and consensus from the internet"
"","","service  providers  and  internet  intermediaries"
"","","for  the  implementation  of  the  draft  code  of"
"","","practice."
"5","","(5) Upon the Commission acting in terms"
"","","of subsection (4), the Commission shall take"
"","","steps to hold public consultations on the draft"
"","","code of practice, for a period of three months"
"","","prior  to  the  issuance  of  the  code  of  practice"
"10","","under subsection (1)."
"","","(6) It shall be duty of the internet service"
"","","providers  and  internet  intermediaries  to"
"","","comply with the code of practice formulated"
"","","and  published  in  the  Gazette  under  this"
"15","","section."
"","","(7)  Every  rule  made  under  subsection  (1)"
"","","shall  be  published  in  the  Gazette  and  shall"
"","","come into operation on the date of publication"
"","","or on such later date as may be specified therein."
"20","","(8)  Every  rule  made  under  subsection  (1)"
"","","shall, within three months from the date of its"
"","","publication  in  the  Gazette,  be  placed  before"
"","","Parliament for approval and any rule, which is"
"","","not  so  approved,  shall  be  deemed  to  be"
"25","","rescinded  with  effect  from  the  date  of  such"
"","","disapproval, but without prejudice to anything"
"","","previously done thereunder.”."
