"","(1)","by the repeal of paragraph (c) of that section;",""
"","(2)","in paragraph (d) of that section, by the substitution",""
"","","for  the  words  and  figures  “as  provided  for  in",""
"","","paragraph (3) of Article 105 of the Constitution or",""
"5","","any other written law”, of the words and figures “as",""
"","","provided for in section 13,”; and",""
"","(3)","in paragraph (i) of that section, by the substitution",""
"","","for the words “in Sri Lanka;”, of the words “in Sri",""
"","","Lanka, as provided for in this Act;”.",""
"10","","6.  Section  13  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  13"
"","amended as follows: -","",""
"","","","of  the"
"","","","principal"
"","(1)","by  the  renumbering  of  that  section  as  subsection","enactment"
"","","(1) of that section;",""
"","(2)","in  the  renumbered  subsection  (1)  of  that  section,",""
"15","","by  the  substitution  for  the  words  “Any  person,”",""
"","","and “relevant written law,”, of the words “Subject",""
"","","to the provisions of subsection (3) of section 49 of",""
"","","the Judicature Act, No. 2 of 1978, any person,” and",""
"","","“relevant written law on the offence of contempt of",""
"20","","court,”, respectively; and",""
"","(3)","by the addition immediately after the renumbered",""
"","","subsection (1) of that section, of the following new",""
"","","subsection:  -",""
"","","“(2)  The  jurisdiction  to  hear,  try  and",""
"25","","determine  the  offence  of  contempt  of  court",""
"","","under subsection (1) shall be vested with the",""
"","","appropriate court in terms of paragraph (3) of",""
"","","Article 105 of the Constitution or section 55",""
