"","AN  ACT  TO  AMEND  THE  ONLINE SAFETY",""
"","ACT, NO. 9 OF 2024",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Online  Safety","Short  title"
"","(Amendment) Act, No.           of 2024.",""
"5","2. Section  2  of  the  Online  Safety  Act,  No.  9  of  2024","Amendment"
"","","of  section  2"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,  No.  9"
"","amended by the repeal of paragraph (c) of that section and","of  2024"
"","the substitution therefore of the following paragraph: -",""
"","“(c)
a  person  commits  an  offence  under  this  Act",""
"10","within Sri Lanka, in respect of any person.”.",""
"","3. Section 7 of the principal enactment is hereby amended","Amendment"
"","","of  section  7"
"","in subsection (5) of that section, by the substitution for the",""
"","","of  the"
"","words  “the  President  prior”,  of  the  words  “the  President,","principal"
"","","enactment"
"","subject to the approval of the Constitutional Council, prior”.",""
"15","4. Section  9  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  9"
"","amended, in subsection (1) of that section, by the substitution",""
"","","of  the"
"","for the words “good reason, refuse” of the words “good reason","principal"
"","","enactment"
"","informed to such member in writing, refuse”.",""
"","5. Section  11  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  11"
"20","amended as follows: -",""
