"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 26, 2024",""
"","SUPPLEMENT",""
"","(Issued on 31.07.2024)",""
"","ONLINE  SAFETY  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Online Safety Act, No. 9 of 2024",""
"","Ordered to be Published by the Minister of Public Security",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
