"","(1)","by  the  substitution-"
"","","(a)
for  the  words  “cheats  by  -”,  of  the  words"
"10","","“commits any offence under this Act by -”;"
"","","(b)
for the words “commits the offence of “online"
"","","cheating  by  personation””,  of  the  words"
"","","“commits  an  offence  under  this  Act  by"
"","","personation”;  and"
"","","(c)
for the words “and fine.”, of the words “and"
"15","",""
"","","fine, in addition to any other liability imposed"
"","","on such person under this Act.”; and"
