"","2","2014 Mk; Mz;bd; 22 Mk; ,yf;f> jhk;Ng> kPnfhl"
"","","Nghjpth;jdhuhk = kJurhk gphpntd; tp`hiu"
"","","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","","mj;jid Ml;fSk; '' jhk;Ng> kPnfhl Nghjpth;jdhuhk ="
"","","kJurhk  gphpntd;  tp`hiu  mgptpUj;jp  rig""""  vd;w"
"","","ngahpd; fPOk; kFlj;jpd;fPOk; ,ilawhtopAhpiknfhz;l"
"","","xU  $l;bizf;fg;gl;l  FOthftpUj;jy;  Ntz;Lk;."
"","","(,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;"
"","","gLk;)  mj;Jld; mJ mg;ngah; nfhz;L tof;Fj; njhLf;"
"","","fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;gl"
"","","yhk;. mj;Jld; nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;>"
"","","gad;gLj;jTk;>  tpUk;gpahq;F  mij  khw;wTk;  mJ  KOj;"
"","","jj;JtKk;> mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","","(2)  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT  r%f"
"","","Nrit  xOq;fikg;Gfs;  (gjpT  nra;jYk;  Nkw;ghh;it"
"","","nra;jYk;)  rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;"
"","","fSf;fhfTk;  $l;Lj;jhgdkhdJ  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd; Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhik nra;jYf;Fk; kw;Wk; mJ njhlh;ghfTk; Vw;Gilad"
"","thjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","",""
"","","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
