"","(c)
circular issued by a Secretary to a Ministry with the",""
"","approval of the Cabinet of Ministers,",""
"5","",""
"","with regard to public financial management shall continue",""
"","to be in force, in so far as such regulations and circulars are",""
"","not inconsistent with the provisions of this Act.",""
"","68. (1) The Secretary to the Treasury may issue directives","Power  to"
"","","issue"
"10","deemed as necessary for the purpose of implementing the","instructions"
"","","or  directives"
"","provisions of this Act.",""
"","(2)  The  Secretary  to  the  Treasury  shall  publish  such",""
"","directives  on  the  official  website  of  the  Ministry  of  the",""
"","Minister of Finance.",""
"15","69.  (1)  If  any  difficulty  arises  when  implementing  the","Removal  of"
"","","difficulties"
"","provisions of this Act, or any regulation made thereunder,",""
"","the Minister may, by Order published in the Gazette make",""
"","such provisions not inconsistent with the provisions of this",""
"","Act or any other written law, as appears to the Minister to be",""
"20","necessary or expedient for removing the difficulty.",""
"","(2) Every Order made under this section shall be published",""
"","in the Gazette and made be laid before Parliament not later",""
"","than three months of the date of publication in the Gazette.",""
