"","59
Public  Financial  Management",""
"","(b)
The  Secretary  of  the  Ministry  of  the  relevant",""
"","Minister shall immediately take disciplinary action against",""
"","the body of persons who is liable for the financial misconduct",""
"","under paragraph (a):",""
"5","Provided that any officer or body of persons as the case",""
"","may be, shall not be deemed to have committed such offence,",""
"","if such person proves to the satisfaction of the disciplinary",""
"","authority  that  such  offence  was  committed  without  his",""
"","knowledge or that such person exercised all due diligence",""
"10","as was necessary, to prevent the commission of such offence.",""
"","65.  The Chief Accounting Officer, through the relevant","Report  the"
"","","non-"
"","Minister shall report to the Cabinet of Ministers, any non–",""
"","","compliance"
"","compliance of a public entity coming under the purview of","to  the"
"","","Cabinet  of"
"","such Minister, with the requirements stipulated under this",""
"","","Ministers"
"15","Act or any regulations made thereunder.",""
