"","this  Act  referred  to  as  the  “Minister  of  Finance”)  shall  in",""
"","addition to the powers conferred under Article 150 of the",""
"","Constitution,  be responsible for  –",""
"15","(a)","developing 
policies 
that 
achieve 
fiscal"
"","","sustainability  and  effective  management  of  fiscal"
"","","risks including the identification of the sources of"
"","","fiscal  risks  and    publication  of  information  in"
"","","relation to the same;"
"20","(b)","ensuring compliance with the fiscal responsibility"
"","","requirements under Part III of this Act;"
"","(c)","managing the preparation of the annual budget and"
"","","monitoring  its  implementation  along  with  the"
"","","overall  supervision  on  collecting  revenues,"
"25","","management  of  the  expenditure,  public  debt  and"
"","","the Government’s cash and liquidity position;"
"","(d)","the general  oversight of all the financial operations"
"","","of  the  Government  along  with  the  extent  of  the"
"","","financial oversight in relation to the State-Owned"
"","","Enterprises, as may be prescribed; and"
"30","",""
