"","71
Public  Financial  Management",""
"","“tax  expenditure”  includes  exemptions,  allowances,",""
"","credits, rate reliefs and tax deferrals;",""
"","“trust” shall have the same meaning assign to that in",""
"","section 3 of the Trust Ordinance, No. 9 of 1917;",""
"5","and",""
"","“vote on account” means an estimate of Government",""
"","expenditure approved by the Parliament in order",""
"","to  continue  the  Government  services  and",""
"","development activities for a maximum of four",""
"10","months, in the absence of an Appropriation Act.",""
"","72. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
