"","24
Public  Financial  Management",""
"","(2)  The  supplementary  estimate  proposal  under",""
"","subsection (1) shall include -",""
"","(a)
an overview of the recent macroeconomic and fiscal",""
"","developments;",""
"5","(b)
an updated forecasts of revenues and expenditures",""
"","of the annual budget;",""
"","(c)
an explanation of the changes to appropriations for",""
"","individual Heads of Expenditure; and",""
"","(d)
the  source  of  additional  financing  and  any  other",""
"10","information as may be prescribed.",""
"","(3)  The  request  for  additional  expenditure  under",""
"","subsection (1) shall be approved by the Cabinet of Ministers",""
"","prior to submitting it to Parliament.",""
"","27. (1) Where at the close of Government accounts for","Excess"
"","","Expenditure"
"15","any  financial  year,  it  is  found  that  the  budget  allocations",""
"","have been expended -",""
"","(a)
in  excess  of  the  amount  appropriated  by  the",""
"","Appropriation Act for the relevant year, or from the",""
"","Contingencies Fund or supplementary estimate; or",""
"20","(b)
for a purpose for which the budget allocation has",""
"","not been made,",""
"","such  excessive  amount  shall  be  treated  as  unauthorized",""
"","excess expenditure.",""
"","(2) In the events specified in subsection (1), the relevant",""
"25","budgetary  entity  shall  place  before  the  Parliament  a",""
