"","48
Public  Financial  Management",""
"","(b)
if Parliament is not sitting on the date of the release",""
"","of the final budget position report, cause a copy of",""
"","such report to be tabled in Parliament within two",""
"","weeks of the next sitting of Parliament.",""
"5","(6) The final budget position report for a financial year",""
"","may be incorporated the budget economic and fiscal position",""
"","report in respect of a financial year, which is introduced after",""
"","the commencement of that financial year.",""
"","52. (1) The Secretary to the Treasury, shall within three","Pre-election"
"","","budgetary"
"10","weeks of the publication of proclamation or Order requiring",""
"","","position"
"","the holding of a General Election to elect the members of","report"
"","Parliament, cause to be released to the public a pre-election",""
"","budgetary  position  report  containing  information  on  the",""
"","fiscal position of the country.",""
"15","(2)  Every  pre-election  budgetary  position  report  shall",""
"","contain the following information for the current financial",""
"","year: -",""
