"","12","Public  Financial  Management",""
"","","(ii)
an assessment of expected compliance with",""
"","","the fiscal targets for the current financial year;",""
"","","(iii)
an assessment of expected compliance with",""
"","","the fiscal targets for the next financial year",""
"5","","and the four succeeding years; and",""
"","","(iv)
an assessment of risks of non-compliance with",""
"","","the fiscal targets for the current financial year",""
"","","and the next financial year;",""
"","","(f)
specify the main sources of fiscal risks against to",""
"10","","the attainment of the objectives specified in section",""
"","","10  and  the  estimate  of  the  fiscal  impact  of  such",""
"","","fiscal risks; and",""
"","","(g)
disclose  the  macroeconomic  impact  of  fiscal",""
"","","decisions taken over the past three years.",""
"15","","12. (1) The Minister of Finance shall ensure preparation","Medium-"
"","","","term  fiscal"
"","","of a medium-term fiscal framework for the upcoming financial",""
"","","","framework"
"","","year and for the four succeeding financial years which shall",""
"","","be  approved  and  published  within  the  fiscal  strategy",""
"","statement referred to in section 11.","",""
"20","","(2)  The medium-term fiscal framework shall include, at a",""
"","minimum -","",""
"","","(a)
a  primary  balance  target  consistent  with  the  debt",""
"","","reduction objectives of the Government expressed",""
"","","as  a  percentage  of  the  forecast  nominal  gross",""
"25","","domestic  product;",""
"","","(b)
a primary expenditure ceiling of the Government",""
"","","expressed  in  Sri  Lankan  rupees  calculated  under",""
"","","section 15; and",""
