"","36
Public  Financial  Management",""
"","(b)
accept or reject the project to be included in public",""
"","investment  programme  based  on  its  appraisal  of",""
"","project  documentation  and 
subject 
to 
its",""
"","consistency with national development plan of Sri",""
"5","Lanka and the fiscal strategy statement including",""
"","the medium-term fiscal framework.",""
"","42. (1) Each budgetary entity may propose to the Minister","Project"
"","","selection  and"
"","of  Finance  public  investment  project,  including  a  public",""
"","","budgeting"
"","private partnership project for inclusion in the annual budget,",""
"10","if  such  proposed  projects  are  included  in  the  public",""
"","investment programme referred to in section 41.",""
"","(2)  Any  proposal  for  a  public  investment  project,",""
"","including a public private partnership project referred to in",""
"","subsection (1), shall be included in the budget proposal of",""
"15","the budgetary entity, in a form specified in the budget call",""
"","circulars issued by the Secretary to the Treasury.",""
"","(3)  Subject  to  the  ceilings  set  out  in  the  budget  call",""
"","circulars, the Public Investment Committee shall –",""
"","(a)
review  the  proposed  public  investment  projects,",""
"20","including  public-private  partnership  projects",""
"","according  to  the  project  selection  criteria  as  may",""
"","be  prescribed  and  prepare  a  list  of  prioritized",""
"","projects for the approval of the Minister of Finance",""
"","and for the inclusion in the draft annual budget for",""
"25","approval by the Cabinet of Ministers; and",""
"","(b)
recommend  appropriate  funding  sources  for",""
"","projects,  taking  into  account  the  available  fiscal",""
"","space  and  other  relevant  matters  which  need",""
"","consideration.",""
