"","PROVINCIAL COUNCILS AND LOCAL AUTHORITIES",""
"","62. (1) Subject to the provisions of the Constitution and","Duty  to"
"","","observe  the"
"","relevant  written  laws,  Provincial  Councils  and  Local",""
"","","principles  of"
"5","Authorities  shall  adhere  to  the  principles  of  transparency","transparency"
"","","and  fiscal"
"","and  fiscal  responsibility  stipulated  in  the  Act  in  the",""
"","","responsibility"
"","management of public finance.",""
"","(2)  The Secretary to the Ministry of the Minister to whom",""
"","the subject of Provincial Councils and Local Authorities are",""
"10","assigned shall submit reports on revenues and expenditures",""
"","and other financial information of the Provincial Councils",""
"","and Local Authorities, as may be requested by the Minister",""
"","of Finance.",""
