"","40","","Public  Financial  Management"
"","","(a)","the name of each project, the starting date or dates"
"","","","and expected completion date or dates, a summary"
"","","","of the objectives and scope of the project;"
"","","(b)","total  project  cost  including  expenditure  already"
"5","","","incurred  on  the  project,  an  estimate  of  annual"
"","","","expenditure  over  the  medium  term  and  financing"
"","","","sources; and"
"","","(c)","any  other 
information  as  may  be  deemed"
"","","","appropriate by the Minister of Finance."
