"","","and functions under this Act and any other written"
"","law;",""
"","","(b)   (i)    submit draft annual budget estimates endorsed"
"15","",""
"","","by the Chief Accounting Officer of the statutory"
"","","fund and the relevant Minister to the Secretary"
"","","to the Treasury for approval;"
"","(ii)","prepare their budget proposals in line with the"
"","","provisions of the budget call circular issued by"
"20","","the  Secretary  to  the  Treasury  if  any  statutory"
"","","fund is funded by annual budget;"
