"","39
Public  Financial  Management",""
"","(2) Each Chief Accounting Officer or Accounting Officer",""
"","responsible  for  the  implementation  and  monitoring  of",""
"","approved public investment projects shall submit the annual",""
"","action plan, and provide information on the implementation",""
"5","of  each  such  projects  to  be  monitored  monthly  by  the",""
"","Ministry of the Minister of Finance.",""
"","(3) There shall be a Committee appointed by the Cabinet",""
"","of Ministers comprising members not more than eleven from",""
"","the  Heads  of  entities  responsible  for  planning,  resource",""
"10","mobilizing,  budgeting,  financing  and  monitoring,  to  take",""
"","expeditious  strategic  decisions  relating  to  implementation",""
"","of public investment projects based on information provided",""
"","by the relevant Chief Accounting Officers and Accounting",""
"","Officers.",""
"15","(4)  The Head of the Department responsible for project",""
"","monitoring  and  evaluation  shall  be  the  Secretary  to  the",""
"","Committee.",""
"","(5) The functions and responsibilities of the Committee",""
"","and the manner of monitoring and evaluation of projects as",""
"20","may be prescribed.",""
"","(6) Any substantial changes to contracts or agreements",""
"","affecting the sustainability and affordability of any project",""
"","specified in subsection (1) shall be approved in advance by",""
"","the  Minister  of  Finance.  The  Minister  of  Finance  may",""
"25","determine  the  criteria  for  determining  any  change  in  a",""
"","contract  or  agreement  as  substantive,  taking  into  account",""
"","relevant written laws or guidelines.",""
"","45.  (1)  A  report  together  with  information  relate  to  all","Reporting"
"","new projects approved by the Public Investment Committee,",""
"30","and ongoing public investment projects, including public-",""
"","private partnership projects shall be included in the annual",""
"","budget document. Such report shall contain -",""
