"","60","","Public  Financial  Management"
"","","(a)","on establishing commitments, paying obligations,"
"","","","and other requirements for an effective commitment"
"","","","control system;"
"","","(b)","by classifying arrears; and"
"5","","(c)","on the management of and settlement of arrears, the"
"","","","reporting requirements of arrears, the inclusion of"
"","","","arrears  in  the  annual  debt  report  required  under"
"","","","relevant written laws applicable to the management"
"","","","of public debt, and such other matters in relation to"
"10","","","the control of arrears."
