"","10
Public  Financial  Management",""
"","(d)
ensure discipline, transparency, and accountability",""
"","in fiscal management;",""
"","(e)
lengthen  the  time  horizon  of  fiscal  planning  by",""
"","establishing requirements for the development and",""
"5","publication of an annual fiscal strategy statement",""
"","and 
rolling 
five-year  medium-term 
fiscal",""
"","framework; and",""
"","(f)
facilitate  effective 
scrutiny  of 
the 
fiscal",""
"","performance of the Government.",""
"10","11. (1) The fiscal strategy of the Government shall comply","Fiscal"
"","","strategy"
"","with  the  fiscal  responsibility  framework  specified  in  this",""
"","","statement"
"","Part  to  ensure  achievement  of  the  objectives  specified  in",""
"","section 10 and shall be set out in the fiscal strategy statement.",""
"","(2) The fiscal strategy statement shall be prepared by the",""
"15","Minister  of  Finance  annually  and  be  submitted  it  to  the",""
"","Cabinet of Ministers for approval.",""
"","(3) Upon obtaining approval of the Cabinet of Ministers",""
"","under subsection (2), the fiscal strategy statement shall be",""
"","announced by the Minister of Finance at Parliament on or",""
"20","before thirtieth day of June of each year.  Annual budget for",""
"","the next year shall be prepared based on such fiscal strategy",""
"","statement. The fiscal strategy statement shall be published",""
"","on  the  official  website  of  the  Ministry  of  the  Minister  of",""
"","Finance  upon  the  announcement  made  by  the  Minister  of",""
"25","Finance.",""
"","(4) The purpose of the fiscal strategy statement shall be",""
"","to –",""
"","(a)
provide the Parliament and the public with a formal",""
"","statement  of  the  Government’s  fiscal  strategy",""
"30","before the annual budget is prepared;",""
