"","APPLICATION OF THE ACT",""
"","3. (1) In addition to the provisions enshrined in Articles","Application"
"","","of  the"
"","148,  149,  150,  151  and  152  of  the  Constitution,  the",""
"","","provisions  of"
"5","provisions of this Act, any regulation, and directive made",""
"","","this  Act"
"","thereunder, unless specifically excluded from this Act, shall",""
"","apply to the management of the public finance.",""
"","(2) The provisions of this Act shall apply to the entities",""
"","and persons specified below -",""
