"","2016 wxl 24 ork úi¾ck mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"1'","fï mk; 2017 wxl 32 ork úi¾ck ^ixfYdaOk& mk;","¨yq`vq kduh'"
"hkqfjka y÷kajkq ,efí'","",""
"2'","2016 wxl 24 ork úi¾ck mkf;a 2 jk j.ka;sh"" tA","2016 wxl 24"
"","","ork  mkf;a"
"j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofhys —remsh,a tlaoyia","",""
"","","2  jk  j.ka;sh"
"mkaish ye;a;E kj ì,shk tlish oyh ñ,shk ydrish ;siayh","",""
"","","ixfYdaOkh  lsÍu'"
"oyila fkdblaujkafka kï˜ hk jpk fjkqjg —remsh,a tla","",""
"oyia  yhish  úiskj  ì,shkhla  fkdblaujkafka  kï˜  hk","",""
"jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","",""
"","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
