"","14","","Motor Traffic (Amendment)"
"","","","forthwith to the officer-in-charge of"
"","","","the nearest police station  according"
"","","","to 
the  Form  prescribed  under"
"","","","subsection (4); and"
"5","","","(v)
a  driver  who  fails  to  report  such"
"","","","accident forthwith to the officer-in-"
"","","","charge of the nearest police station"
"","","","according  to  the  Form  prescribed"
"","","","under    subsection  (4)  shall  on"
"10","","","conviction be liable to a fine not less"
"","","","than three thousand rupees and not"
"","","","exceeding five thousand rupees.”;"
"","","(b)","by  the  repeal  of  sub-paragraph  (ii)  of"
"","","","paragraph  (c)  thereof  and  the  substitution"
"15","","","therefor of the following sub-paragraph:-"
"","","","“(ii)
within  twenty  four  hours  of  the"
"","","","accident communicate, his name and"
"","","","address and the fact that he was in"
"","","","the  vehicle  at  the  time  of  the"
"20","","","accident, to the officer in charge of a"
"","","","police station according to the Form"
"","","","prescribed in subsection (4).”;"
"","","(c)","by the repeal of  paragraph (d) thereof and the"
"","","","substitution  therefor  of  the  following"
"25","","","paragraph:-"
"","","","“(d)
the  insurer  to  whom  a  claim  for"
"","","","insurance is  made in connection with"
"","","","such accident shall –"
"","","","(i)
 inform the officer-in-charge of the"
"30","","","nearest  police  station  of  such"
"","","","accident, 
for 
the  purpose  of"
"","","","compiling 
statistical 
records"
"","","","relating  to  accidents  giving  details"
