"","","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","","SOCIALIST  REPUBLIC  OF","",""
"","","SRI  LANKA","",""
"","","————————","",""
"","","MOTOR  TRAFFIC  (AMENDMENT)","",""
"","","A","",""
"","","BILL","",""
"","","to amend the Motor Traffic Act (Chapter 203)","",""
"","","————————","",""
"","","Presented by the Minister of Transport and Civil Aviation","",""
"","","on 06th of September, 2017.","",""
"","","(Published in the Gazette on August 21, 2017)","",""
"","","Ordered by Parliament to be printed.","",""
"","","————————","",""
"","[Bill No. 203]","","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"2-","","","",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"","Price : Rs. 18.00","","Postage : Rs.","15.00"
"","2—PL  005430—  510  (09/2017)","","",""
"","2-2d","","",""
