"","","used by persons with","","","",""
"","","disabilities.","","","",""
"","","(ii) Quadricycle.","B2","","G1",""
"","4.","(i) Motor Lorry.","","C","C1, B,","B"
"","","","","","B1, B2,",""
"15","","","","","G, G1, J",""
"","","(ii)
Light Motor Lorry.","","C1","B, B1,","B"
"","","","","","B2, G,",""
"","","","","","G1, J",""
"","5.","Heavy Motor Lorry.","","CE","C, C1,","B"
"20","","","","","B, B1, B2,",""
"","","","","","G, G1, J",""
"","6.","(i) Motor Coach.","","D","D1, C,","A"
"","","","","","C1, B,",""
"","","","","","B1, B2,",""
