"","16","Motor Traffic (Amendment)"
"","","(2) Where a police officer makes a detection"
"","","in  respect  of  an  offence  under  subsection  (1),"
"","","and the person involved admits liability for such"
"","","offence, such person may in lieu of prosecution"
"5","","for such offence, pay the spot fine which shall"
"","","be prescribed by regulation."
"","","(3) Where the offence for which liability is"
"","","admitted is an offence which is subject to demerit"
"","","points,  the  relevant  demerit  points  shall  be"
"10","","entered for such offence under section 133A."
"","","(4)  The  payment  of  the  fine  shall  be  made"
"","","either -"
