"","","Motor Traffic (Amendment)
13",""
"","16.","Section  140  of  the  principal  enactment  is  hereby","Replacement"
"","","","of  section"
"","repealed and the following section substituted therefor:-","",""
"","","","140  in  the"
"","","","principal"
"","“Speed","140. (1) A motor vehicle shall not be driven",""
"","","","enactment."
"","limits.","at a speed greater than the speed limits prescribed",""
"5","","by  regulations.",""
"","","(2) The provisions of subsection (1) shall not",""
"","","apply to a motor ambulance, firefighting vehicle",""
"","","or police vehicle while on pursuit when used for",""
"","","an emergency purpose.”.",""
