"","68","Public  Financial  Management"
"","","approved 
termination 
funds  which"
"","","includes thrift, savings or building society"
"","","or welfare fund to which contributions are"
"","","made by employees or, any gratuity fund"
"5","","maintained for the purpose of payment of"
"","","gratuities to employees on the termination"
"","","of their services under the relevant written"
"","","law;"
"","","(c)
funds vested in the Government by virtue"
"10","","of the provisions of any written law; and"
"","","(d)
funds received or borrowed by any public"
"","","entity  specified  in  paragraph  (a)  of"
"","","subsection  (2)  of  section  3  with  the"
"","","approval of the Parliament;"
