"","","43
Public  Financial  Management"
"","(a)","estimates relating to the gross domestic product;"
"","(b)","estimates relating to consumer prices;"
"","(c)","estimates 
relating 
to 
employment 
and"
"","","unemployment;"
"5","(d)","estimates  relating  to  the  current  account  position"
"","","of the balance of payments;"
"","(e)","estimates relating to revenue and expenditure;"
"","(f)","estimates relating to Government borrowing;"
"","(g)","the basis, economic or otherwise which has been"
"10","","used in the preparation of the estimates specified in"
"","","paragraphs (a) to (f);"
"","(h)","a  statement  relating  to  the  sensitivity  of  the"
"","","estimates specified in paragraphs (a) to (f) and the"
"","","changes which may occur in connection with the"
"15","","economic or other basis used in the preparation of"
"","","such estimates;"
"","(i)","a statement, quantified as far as practicable, the risks"
"","","that may have a material effect on the fiscal position"
"","","such as contingent liabilities including guarantees"
"20","","and indemnities granted by the Government under"
"","","any written law;"
"","(j)","public announcements relating to proposals of the"
"","","Government  in  connection  with  Government"
"","","spending not included in the estimates referred to"
"25","","in paragraph (e);"
