"","51
Public  Financial  Management",""
"","of members of Parliament, disclose to the Secretary to the",""
"","Treasury  details  of  all  Government  decisions  and  other",""
"","circumstances –",""
"","(a)
within the knowledge of the Minister of Finance;",""
"5","and",""
"","(b)
which  have,  or  could  have,  material  fiscal  or",""
"","economic  implications.",""
"","53. (1) On at least a quarterly basis, the Minister of Finance","Report  on"
"","","financial"
"","shall provide a statement on financial performance including",""
"","","performance"
"10","revenue and expenditure, of the Government to the Cabinet",""
"","","of  the"
"","of  Ministers  and  such  statement  shall  be  simultaneously","Ministry  of"
"","","the  Minister"
"","published  on  the  official  website  of  the  Ministry  of  the",""
"","","of  Finance"
"","Minister of Finance, not later than forty five days after the",""
"","end of each quarter in the manner as may be prescribed.",""
"15","(2) The Secretary to the Treasury or an officer so authorized",""
"","shall prepare and submit to the Auditor-General the annual",""
"","Government financial statements as specified in the National",""
"","Audit Act, No. 19 of 2018 and any other written law.",""
"","(3) The Secretary to the Treasury shall prepare the annual",""
"20","report  containing  final  budget  position  report  and  chapter",""
"","on the overall performance of State-Owned Enterprises along",""
"","with  the  audited  financial  statements  of  the  Government",""
"","and  the  Auditor-General’s  opinion  thereon  not  later  than",""
"","one hundred and eighty days after the closure of the financial",""
"25","year in such form and manner as may be prescribed.",""
"","(4)  The  Minister  of  Finance  shall  place  before  the",""
"","Parliament, the annual report referred to in subsection (3),",""
"","not later than one hundred and eighty days from the end of",""
"","each  financial  year.  The  report  shall  be  published  on  the",""
"30","official website of the Ministry of the Minister of Finance.",""
