"","66","Public  Financial  Management"
"","","“national  development  policy  framework”  means  a"
"","","logical and an overarching structure that entails"
"","","long-term  goals 
and  guidance 
for 
the"
"","","development of policies;"
"5","","“national policy” means the policies derived from the"
"","","national  development  policy  framework  to"
"","","achieve  the  national  development  objectives;"
"","","“non-financial  assets”  means  produced  or  non-"
"","","produced  movable  or  immovable  assets,"
"10","","including lands, buildings, structures, plant and"
"","","machinery,  vehicles,  office  equipment  and"
"","","furniture,  and  other  assets  declared  as  non-"
"","","financial assets that are fully owned, assigned,"
"","","possessed,  vested  in,  utilized,  or  leased  by  a"
"15","","public  entity;"
"","","“non  statutory  funds”  means  funds  that  are  not"
"","","established by law;"
"","","“official  bank  account”  means  any  bank  account"
"","","opened with the Central Bank of Sri Lanka or a"
"20","","commercial bank or a specialized bank licensed"
"","","under the provisions of the Banking Act, No. 30"
"","","of 1988 and authorized by the Secretary to the"
"","","Treasury  as  prescribed  by  regulations,  to  be"
"","","operated  and  maintained  in  order  to  facilitate"
"25","","the management of public finance;"
"","","“primary balance” shall be the overall balance of the"
"","","Government excluding interest payments of the"
"","","Government. In calculating the primary balance,"
"","","proceeds 
from 
privatization 
or"
"30","","commercialization of public assets shall not be"
