"","6","","Public  Financial  Management"
"","","(c)","manage  the  Treasury  cash  flow  and  oversee  the"
"","","","management  of  the  official  bank  accounts"
"","","","maintained under the Treasury single account;"
"","","(d)","ensure compliance with statutory requirements on"
"5","","","the  preparation  of  reports  and  annual  financial"
"","","","statements of the Government, their submission to"
"","","","the Auditor-General, and dissemination of related"
"","","","information to the general public;"
"","","(e)","monitor the implementation and evaluate the results"
"10","","","of  public  investment  projects  and  public-private"
"","","","partnership projects;"
"","","(f)","formulate policies and strategies for the effective"
"","","","management  and  overall  supervision  of  State-"
"","","","Owned Enterprises;"
"15","","(g)","assist the Minister of Finance to manage the public"
"","","","sector cadre and remuneration in compliance with"
"","","","the  national  remuneration  policy;"
"","","(h)","formulate, develop, review, and update directives"
"","","","for the financial management, management of assets"
"20","","","and   internal audit management of public entities;"
"","","(i)","enter  into  agreement  with  foreign  Governments,"
"","","","international organizations or other donor agencies"
"","","","on behalf of the Government upon the approval of"
"","","","the Cabinet of Ministers; and"
"25","","(j)","carry out any other powers and functions assigned"
"","","","to the Secretary to the Treasury under this Act and"
"","","","by any other written law, which are not inconsistent"
"","","","with the provisions of this Act."
